INFO 2021-01-29 21:47:55,565 Namespace(batch_size=6, dropout_rate=0.05, epochs=500, lr=0.0001, mc_steps=1, print_dataset=False, temperature=1e-08)
INFO 2021-01-29 21:47:56,633 Device: cuda:0
INFO 2021-01-29 21:49:14,954 9.96057350657243e-05
INFO 2021-01-29 21:49:18,285 validation score: 0.6368853449821472
INFO 2021-01-29 21:49:19,895 epoch: 20                        loss: 0.6932377815246582
INFO 2021-01-29 21:49:19,895 9.956538155347577e-05
INFO 2021-01-29 21:49:23,365 validation score: 0.56782466173172
INFO 2021-01-29 21:49:24,972 epoch: 21                        loss: 0.6932459473609924
INFO 2021-01-29 21:49:24,972 9.952307128483305e-05
INFO 2021-01-29 21:49:28,595 validation score: 0.5464763641357422
INFO 2021-01-29 21:49:30,204 epoch: 22                        loss: 0.6932509541511536
INFO 2021-01-29 21:49:30,204 9.947880593013308e-05
INFO 2021-01-29 21:49:33,965 validation score: 0.5502884387969971
INFO 2021-01-29 21:49:35,574 epoch: 23                        loss: 0.6933279037475586
INFO 2021-01-29 21:49:35,575 9.943258723689628e-05
INFO 2021-01-29 21:49:39,487 validation score: 0.5339921712875366
INFO 2021-01-29 21:49:41,100 epoch: 24                        loss: 0.6933507323265076
INFO 2021-01-29 21:49:41,101 9.938441702975752e-05
INFO 2021-01-29 21:49:45,185 validation score: 0.4469844102859497
INFO 2021-01-29 21:49:46,879 epoch: 25                        loss: 0.6931647658348083
INFO 2021-01-29 21:49:46,880 9.933429721039408e-05
INFO 2021-01-29 21:49:51,087 validation score: 0.47173285484313965
INFO 2021-01-29 21:49:52,697 epoch: 26                        loss: 0.6931485533714294
INFO 2021-01-29 21:49:52,697 9.928222975745064e-05
INFO 2021-01-29 21:49:57,046 validation score: 0.5246323943138123
INFO 2021-01-29 21:49:58,652 epoch: 27                        loss: 0.6931791305541992
INFO 2021-01-29 21:49:58,653 9.922821672646106e-05
INFO 2021-01-29 21:50:03,135 validation score: 0.5323734283447266
INFO 2021-01-29 21:50:04,743 epoch: 28                        loss: 0.6931270956993103
INFO 2021-01-29 21:50:04,743 9.917226024976733e-05
INFO 2021-01-29 21:50:09,384 validation score: 0.5094379186630249
INFO 2021-01-29 21:50:10,993 epoch: 29                        loss: 0.6932192444801331
INFO 2021-01-29 21:50:10,993 9.911436253643533e-05
INFO 2021-01-29 21:50:15,785 validation score: 0.5363890528678894
INFO 2021-01-29 21:50:17,392 epoch: 30                        loss: 0.693215012550354
INFO 2021-01-29 21:50:17,392 9.905452587216766e-05
INFO 2021-01-29 21:50:22,323 validation score: 0.5031325221061707
INFO 2021-01-29 21:50:23,933 epoch: 31                        loss: 0.6930876970291138
INFO 2021-01-29 21:50:23,933 9.899275261921337e-05
INFO 2021-01-29 21:50:29,015 validation score: 0.4986588954925537
INFO 2021-01-29 21:50:30,626 epoch: 32                        loss: 0.6931451559066772
INFO 2021-01-29 21:50:30,626 9.892904521627471e-05
INFO 2021-01-29 21:50:35,853 validation score: 0.5133007168769836
INFO 2021-01-29 21:50:37,465 epoch: 33                        loss: 0.6931066513061523
INFO 2021-01-29 21:50:37,466 9.886340617841084e-05
INFO 2021-01-29 21:50:42,846 validation score: 0.5543263554573059
INFO 2021-01-29 21:50:44,475 epoch: 34                        loss: 0.6930357217788696
INFO 2021-01-29 21:50:44,475 9.87958380969386e-05
INFO 2021-01-29 21:50:49,984 validation score: 0.5688170194625854
INFO 2021-01-29 21:50:51,593 epoch: 35                        loss: 0.693139910697937
INFO 2021-01-29 21:50:51,593 9.872634363933016e-05
INFO 2021-01-29 21:50:57,246 validation score: 0.5500104427337646
INFO 2021-01-29 21:50:58,856 epoch: 36                        loss: 0.6931192874908447
INFO 2021-01-29 21:50:58,856 9.86549255491077e-05
INFO 2021-01-29 21:51:04,654 validation score: 0.4084342122077942
INFO 2021-01-29 21:51:06,263 epoch: 37                        loss: 0.6931164264678955
INFO 2021-01-29 21:51:06,263 9.858158664573515e-05
INFO 2021-01-29 21:51:12,196 validation score: 0.5581209659576416
INFO 2021-01-29 21:51:13,805 epoch: 38                        loss: 0.6931450366973877
INFO 2021-01-29 21:51:13,805 9.850632982450681e-05
INFO 2021-01-29 21:51:19,904 validation score: 0.5089727640151978
INFO 2021-01-29 21:51:21,511 epoch: 39                        loss: 0.6931269764900208
INFO 2021-01-29 21:51:21,511 9.842915805643315e-05
INFO 2021-01-29 21:51:27,787 validation score: 0.3601236939430237
INFO 2021-01-29 21:51:29,405 epoch: 40                        loss: 0.6931861639022827
INFO 2021-01-29 21:51:29,405 9.835007438812343e-05
INFO 2021-01-29 21:51:35,786 validation score: 0.39089012145996094
INFO 2021-01-29 21:51:37,394 epoch: 41                        loss: 0.6931884288787842
INFO 2021-01-29 21:51:37,394 9.826908194166545e-05
INFO 2021-01-29 21:51:43,925 validation score: 0.38720810413360596
INFO 2021-01-29 21:51:45,533 epoch: 42                        loss: 0.6932365894317627
INFO 2021-01-29 21:51:45,533 9.818618391450233e-05
INFO 2021-01-29 21:51:52,225 validation score: 0.5460631847381592
INFO 2021-01-29 21:51:53,832 epoch: 43                        loss: 0.6931368708610535
INFO 2021-01-29 21:51:53,833 9.810138357930622e-05
INFO 2021-01-29 21:52:00,644 validation score: 0.5188487768173218
INFO 2021-01-29 21:52:02,253 epoch: 44                        loss: 0.6931222677230835
INFO 2021-01-29 21:52:02,253 9.801468428384916e-05
INFO 2021-01-29 21:52:09,216 validation score: 0.4965206980705261
INFO 2021-01-29 21:52:10,823 epoch: 45                        loss: 0.6931917667388916
INFO 2021-01-29 21:52:10,823 9.792608945087089e-05
INFO 2021-01-29 21:52:17,970 validation score: 0.46487754583358765
INFO 2021-01-29 21:52:19,614 epoch: 46                        loss: 0.6931889057159424
INFO 2021-01-29 21:52:19,614 9.783560257794372e-05
INFO 2021-01-29 21:52:26,903 validation score: 0.4661272168159485
INFO 2021-01-29 21:52:28,512 epoch: 47                        loss: 0.6931136846542358
INFO 2021-01-29 21:52:28,512 9.774322723733443e-05
INFO 2021-01-29 21:52:35,924 validation score: 0.5620525479316711
INFO 2021-01-29 21:52:37,533 epoch: 48                        loss: 0.6931419372558594
INFO 2021-01-29 21:52:37,533 9.764896707586332e-05
INFO 2021-01-29 21:52:45,095 validation score: 0.49507540464401245
INFO 2021-01-29 21:52:46,703 epoch: 49                        loss: 0.6931069493293762
INFO 2021-01-29 21:52:46,703 9.755282581476015e-05
INFO 2021-01-29 21:52:54,395 validation score: 0.5418709516525269
INFO 2021-01-29 21:52:56,003 epoch: 50                        loss: 0.693105936050415
INFO 2021-01-29 21:52:56,003 9.745480724951729e-05
INFO 2021-01-29 21:53:03,877 validation score: 0.43748050928115845
INFO 2021-01-29 21:53:05,485 epoch: 51                        loss: 0.6931079626083374
INFO 2021-01-29 21:53:05,486 9.735491524973986e-05
INFO 2021-01-29 21:53:13,502 validation score: 0.5748096704483032
INFO 2021-01-29 21:53:15,115 epoch: 52                        loss: 0.6931058764457703
INFO 2021-01-29 21:53:15,116 9.725315375899299e-05
INFO 2021-01-29 21:53:23,261 validation score: 0.4263373017311096
INFO 2021-01-29 21:53:24,874 epoch: 53                        loss: 0.6930102109909058
INFO 2021-01-29 21:53:24,874 9.714952679464609e-05
INFO 2021-01-29 21:53:33,162 validation score: 0.4903566241264343
INFO 2021-01-29 21:53:34,770 epoch: 54                        loss: 0.6929476857185364
INFO 2021-01-29 21:53:34,771 9.704403844771425e-05
INFO 2021-01-29 21:53:43,214 validation score: 0.6007288694381714
INFO 2021-01-29 21:53:44,824 epoch: 55                        loss: 0.6930134296417236
INFO 2021-01-29 21:53:44,824 9.69366928826968e-05
INFO 2021-01-29 21:53:53,403 validation score: 0.5406752228736877
INFO 2021-01-29 21:53:55,016 epoch: 56                        loss: 0.6930437088012695
INFO 2021-01-29 21:53:55,016 9.682749433741283e-05
INFO 2021-01-29 21:54:03,748 validation score: 0.5778589248657227
INFO 2021-01-29 21:54:05,361 epoch: 57                        loss: 0.6929891109466553
INFO 2021-01-29 21:54:05,361 9.671644712283392e-05
INFO 2021-01-29 21:54:14,235 validation score: 0.5927671790122986
INFO 2021-01-29 21:54:15,846 epoch: 58                        loss: 0.6929899454116821
INFO 2021-01-29 21:54:15,846 9.660355562291397e-05
INFO 2021-01-29 21:54:24,856 validation score: 0.5747905969619751
INFO 2021-01-29 21:54:26,463 epoch: 59                        loss: 0.6930041313171387
INFO 2021-01-29 21:54:26,463 9.64888242944161e-05
INFO 2021-01-29 21:54:35,635 validation score: 0.5541958808898926
INFO 2021-01-29 21:54:37,246 epoch: 60                        loss: 0.6929528713226318
INFO 2021-01-29 21:54:37,246 9.637225766673671e-05
INFO 2021-01-29 21:54:46,580 validation score: 0.5029283761978149
INFO 2021-01-29 21:54:48,193 epoch: 61                        loss: 0.6929702162742615
INFO 2021-01-29 21:54:48,194 9.625386034172665e-05
INFO 2021-01-29 21:54:57,654 validation score: 0.5311922430992126
INFO 2021-01-29 21:54:59,261 epoch: 62                        loss: 0.692984402179718
INFO 2021-01-29 21:54:59,261 9.613363699350963e-05
INFO 2021-01-29 21:55:08,861 validation score: 0.5487923622131348
INFO 2021-01-29 21:55:10,472 epoch: 63                        loss: 0.6929730772972107
INFO 2021-01-29 21:55:10,472 9.601159236829752e-05
INFO 2021-01-29 21:55:20,213 validation score: 0.5743318796157837
INFO 2021-01-29 21:55:21,831 epoch: 64                        loss: 0.6929544806480408
INFO 2021-01-29 21:55:21,832 9.588773128420318e-05
INFO 2021-01-29 21:55:31,723 validation score: 0.6064285635948181
INFO 2021-01-29 21:55:33,335 epoch: 65                        loss: 0.6929765343666077
INFO 2021-01-29 21:55:33,336 9.576205863105012e-05
INFO 2021-01-29 21:55:43,414 validation score: 0.5688625574111938
INFO 2021-01-29 21:55:45,030 epoch: 66                        loss: 0.6930022239685059
INFO 2021-01-29 21:55:45,030 9.563457937017952e-05
INFO 2021-01-29 21:55:55,206 validation score: 0.5670981407165527
INFO 2021-01-29 21:55:56,814 epoch: 67                        loss: 0.6929519772529602
INFO 2021-01-29 21:55:56,814 9.550529853425428e-05
INFO 2021-01-29 21:56:07,154 validation score: 0.5969654321670532
INFO 2021-01-29 21:56:08,764 epoch: 68                        loss: 0.6929832100868225
INFO 2021-01-29 21:56:08,764 9.537422122706049e-05
INFO 2021-01-29 21:56:19,245 validation score: 0.5916314721107483
INFO 2021-01-29 21:56:20,854 epoch: 69                        loss: 0.6930214762687683
INFO 2021-01-29 21:56:20,854 9.524135262330575e-05
INFO 2021-01-29 21:56:31,508 validation score: 0.5884355306625366
INFO 2021-01-29 21:56:33,124 epoch: 70                        loss: 0.6929387450218201
INFO 2021-01-29 21:56:33,124 9.510669796841505e-05
INFO 2021-01-29 21:56:43,863 validation score: 0.5645278692245483
INFO 2021-01-29 21:56:45,496 epoch: 71                        loss: 0.6930058002471924
INFO 2021-01-29 21:56:45,496 9.497026257832361e-05
INFO 2021-01-29 21:56:56,386 validation score: 0.5847897529602051
INFO 2021-01-29 21:56:57,994 epoch: 72                        loss: 0.692988395690918
INFO 2021-01-29 21:56:57,994 9.4832051839267e-05
INFO 2021-01-29 21:57:09,048 validation score: 0.4806559085845947
INFO 2021-01-29 21:57:10,665 epoch: 73                        loss: 0.6929546594619751
INFO 2021-01-29 21:57:10,666 9.469207120756852e-05
INFO 2021-01-29 21:57:22,007 validation score: 0.37444156408309937
INFO 2021-01-29 21:57:23,620 epoch: 74                        loss: 0.692947268486023
INFO 2021-01-29 21:57:23,620 9.455032620942386e-05
INFO 2021-01-29 21:57:34,945 validation score: 0.43897175788879395
INFO 2021-01-29 21:57:36,554 epoch: 75                        loss: 0.6929652094841003
INFO 2021-01-29 21:57:36,555 9.440682244068284e-05
INFO 2021-01-29 21:57:48,067 validation score: 0.5656493902206421
INFO 2021-01-29 21:57:49,681 epoch: 76                        loss: 0.6929839849472046
INFO 2021-01-29 21:57:49,681 9.426156556662852e-05
INFO 2021-01-29 21:58:01,336 validation score: 0.5527920722961426
INFO 2021-01-29 21:58:02,971 epoch: 77                        loss: 0.692956805229187
INFO 2021-01-29 21:58:02,971 9.411456132175358e-05
INFO 2021-01-29 21:58:14,775 validation score: 0.5737708806991577
INFO 2021-01-29 21:58:16,390 epoch: 78                        loss: 0.692959189414978
INFO 2021-01-29 21:58:16,391 9.396581550953387e-05
INFO 2021-01-29 21:58:28,326 validation score: 0.5956673622131348
INFO 2021-01-29 21:58:29,934 epoch: 79                        loss: 0.6929709911346436
INFO 2021-01-29 21:58:29,934 9.381533400219939e-05
INFO 2021-01-29 21:58:42,009 validation score: 0.5642542243003845
INFO 2021-01-29 21:58:43,624 epoch: 80                        loss: 0.6929920315742493
INFO 2021-01-29 21:58:43,624 9.366312274050237e-05
INFO 2021-01-29 21:58:55,869 validation score: 0.5722636580467224
INFO 2021-01-29 21:58:57,487 epoch: 81                        loss: 0.692944347858429
INFO 2021-01-29 21:58:57,488 9.35091877334828e-05
INFO 2021-01-29 21:59:09,845 validation score: 0.5765607357025146
INFO 2021-01-29 21:59:11,454 epoch: 82                        loss: 0.6929651498794556
INFO 2021-01-29 21:59:11,454 9.335353505823117e-05
INFO 2021-01-29 21:59:23,964 validation score: 0.40148383378982544
INFO 2021-01-29 21:59:25,589 epoch: 83                        loss: 0.6929340958595276
INFO 2021-01-29 21:59:25,589 9.319617085964858e-05
INFO 2021-01-29 21:59:38,286 validation score: 0.4058346152305603
INFO 2021-01-29 21:59:39,904 epoch: 84                        loss: 0.6930003762245178
INFO 2021-01-29 21:59:39,905 9.303710135020417e-05
INFO 2021-01-29 21:59:52,707 validation score: 0.5177954435348511
INFO 2021-01-29 21:59:54,313 epoch: 85                        loss: 0.6929514408111572
INFO 2021-01-29 21:59:54,314 9.287633280968977e-05
INFO 2021-01-29 22:00:07,363 validation score: 0.4822513461112976
INFO 2021-01-29 22:00:08,977 epoch: 86                        loss: 0.6929675340652466
INFO 2021-01-29 22:00:08,977 9.271387158497207e-05
INFO 2021-01-29 22:00:22,075 validation score: 0.5436229109764099
INFO 2021-01-29 22:00:23,690 epoch: 87                        loss: 0.6929797530174255
INFO 2021-01-29 22:00:23,691 9.254972408974208e-05
INFO 2021-01-29 22:00:36,976 validation score: 0.31789326667785645
INFO 2021-01-29 22:00:38,593 epoch: 88                        loss: 0.6930603384971619
INFO 2021-01-29 22:00:38,593 9.23838968042618e-05
INFO 2021-01-29 22:00:51,993 validation score: 0.3655497431755066
INFO 2021-01-29 22:00:53,604 epoch: 89                        loss: 0.6930404305458069
INFO 2021-01-29 22:00:53,604 9.221639627510857e-05
INFO 2021-01-29 22:01:07,144 validation score: 0.41333240270614624
INFO 2021-01-29 22:01:08,767 epoch: 90                        loss: 0.6930637359619141
INFO 2021-01-29 22:01:08,767 9.204722911491643e-05
INFO 2021-01-29 22:01:22,479 validation score: 0.4382006525993347
INFO 2021-01-29 22:01:24,096 epoch: 91                        loss: 0.6930333971977234
INFO 2021-01-29 22:01:24,096 9.187640200211523e-05
INFO 2021-01-29 22:01:37,917 validation score: 0.4385669231414795
INFO 2021-01-29 22:01:39,525 epoch: 92                        loss: 0.6930060386657715
INFO 2021-01-29 22:01:39,525 9.170392168066687e-05
INFO 2021-01-29 22:01:53,484 validation score: 0.3898734450340271
INFO 2021-01-29 22:01:55,095 epoch: 93                        loss: 0.6930288672447205
INFO 2021-01-29 22:01:55,095 9.152979495979912e-05
INFO 2021-01-29 22:02:09,234 validation score: 0.4176613688468933
INFO 2021-01-29 22:02:10,853 epoch: 94                        loss: 0.6930323839187622
INFO 2021-01-29 22:02:10,854 9.135402871373674e-05
INFO 2021-01-29 22:02:25,131 validation score: 0.4179435968399048
INFO 2021-01-29 22:02:26,745 epoch: 95                        loss: 0.6929815411567688
INFO 2021-01-29 22:02:26,745 9.11766298814302e-05
INFO 2021-01-29 22:02:41,141 validation score: 0.4354040026664734
INFO 2021-01-29 22:02:42,753 epoch: 96                        loss: 0.6929948925971985
INFO 2021-01-29 22:02:42,753 9.099760546628164e-05
INFO 2021-01-29 22:02:57,297 validation score: 0.7173299789428711
INFO 2021-01-29 22:02:58,903 epoch: 97                        loss: 0.6929488182067871
INFO 2021-01-29 22:02:58,904 9.08169625358684e-05
INFO 2021-01-29 22:03:13,658 validation score: 0.6572077870368958
INFO 2021-01-29 22:03:15,276 epoch: 98                        loss: 0.6929181814193726
INFO 2021-01-29 22:03:15,276 9.063470822166407e-05
INFO 2021-01-29 22:03:30,126 validation score: 0.6305686235427856
INFO 2021-01-29 22:03:31,739 epoch: 99                        loss: 0.6929634809494019
INFO 2021-01-29 22:03:31,739 9.045084971875692e-05
INFO 2021-01-29 22:03:46,736 validation score: 0.6096547245979309
INFO 2021-01-29 22:03:48,344 epoch: 100                        loss: 0.6929522156715393
INFO 2021-01-29 22:03:48,344 9.026539428556583e-05
INFO 2021-01-29 22:04:03,525 validation score: 0.6064576506614685
INFO 2021-01-29 22:04:05,145 epoch: 101                        loss: 0.6929813623428345
INFO 2021-01-29 22:04:05,145 9.007834924355375e-05
INFO 2021-01-29 22:04:20,425 validation score: 0.5975511074066162
INFO 2021-01-29 22:04:22,033 epoch: 102                        loss: 0.6929717659950256
INFO 2021-01-29 22:04:22,034 8.988972197693866e-05
INFO 2021-01-29 22:04:37,466 validation score: 0.6052276492118835
INFO 2021-01-29 22:04:39,073 epoch: 103                        loss: 0.6929542422294617
INFO 2021-01-29 22:04:39,074 8.969951993240206e-05
INFO 2021-01-29 22:04:54,682 validation score: 0.5908328294754028
INFO 2021-01-29 22:04:56,298 epoch: 104                        loss: 0.6929683685302734
INFO 2021-01-29 22:04:56,298 8.950775061879501e-05
INFO 2021-01-29 22:05:12,037 validation score: 0.6094449162483215
INFO 2021-01-29 22:05:13,652 epoch: 105                        loss: 0.6929712295532227
INFO 2021-01-29 22:05:13,652 8.931442160684163e-05
INFO 2021-01-29 22:05:29,495 validation score: 0.5947469472885132
INFO 2021-01-29 22:05:31,104 epoch: 106                        loss: 0.6929925084114075
INFO 2021-01-29 22:05:31,105 8.911954052884029e-05
INFO 2021-01-29 22:05:47,088 validation score: 0.5809175968170166
INFO 2021-01-29 22:05:48,705 epoch: 107                        loss: 0.6929290890693665
INFO 2021-01-29 22:05:48,705 8.892311507836226e-05
INFO 2021-01-29 22:06:04,850 validation score: 0.6036995649337769
INFO 2021-01-29 22:06:06,463 epoch: 108                        loss: 0.6929949522018433
INFO 2021-01-29 22:06:06,464 8.872515300994798e-05
INFO 2021-01-29 22:06:22,746 validation score: 0.6035945415496826
INFO 2021-01-29 22:06:24,355 epoch: 109                        loss: 0.6929894089698792
INFO 2021-01-29 22:06:24,355 8.852566213880093e-05
INFO 2021-01-29 22:06:40,804 validation score: 0.5992451906204224
INFO 2021-01-29 22:06:42,415 epoch: 110                        loss: 0.6930055022239685
INFO 2021-01-29 22:06:42,415 8.832465034047916e-05
INFO 2021-01-29 22:06:59,027 validation score: 0.5941377878189087
INFO 2021-01-29 22:07:00,646 epoch: 111                        loss: 0.6929713487625122
INFO 2021-01-29 22:07:00,646 8.812212555058427e-05
INFO 2021-01-29 22:07:17,366 validation score: 0.590761661529541
INFO 2021-01-29 22:07:18,977 epoch: 112                        loss: 0.6929686665534973
INFO 2021-01-29 22:07:18,977 8.791809576444818e-05
INFO 2021-01-29 22:07:35,843 validation score: 0.600080132484436
INFO 2021-01-29 22:07:37,451 epoch: 113                        loss: 0.6929659247398376
INFO 2021-01-29 22:07:37,451 8.771256903681748e-05
INFO 2021-01-29 22:07:54,454 validation score: 0.595443606376648
INFO 2021-01-29 22:07:56,075 epoch: 114                        loss: 0.6929720640182495
INFO 2021-01-29 22:07:56,075 8.750555348153548e-05
INFO 2021-01-29 22:08:13,215 validation score: 0.6122957468032837
INFO 2021-01-29 22:08:14,828 epoch: 115                        loss: 0.6929727792739868
INFO 2021-01-29 22:08:14,828 8.729705727122182e-05
INFO 2021-01-29 22:08:32,174 validation score: 0.5553368330001831
INFO 2021-01-29 22:08:33,784 epoch: 116                        loss: 0.6929671168327332
INFO 2021-01-29 22:08:33,784 8.708708863694989e-05
INFO 2021-01-29 22:08:51,247 validation score: 0.6020479202270508
INFO 2021-01-29 22:08:52,868 epoch: 117                        loss: 0.692969560623169
INFO 2021-01-29 22:08:52,869 8.687565586792183e-05
INFO 2021-01-29 22:09:10,387 validation score: 0.6249395608901978
INFO 2021-01-29 22:09:11,993 epoch: 118                        loss: 0.6929628252983093
INFO 2021-01-29 22:09:11,993 8.666276731114136e-05
INFO 2021-01-29 22:09:29,750 validation score: 0.3965187668800354
INFO 2021-01-29 22:09:31,364 epoch: 119                        loss: 0.693010151386261
INFO 2021-01-29 22:09:31,365 8.644843137108415e-05
INFO 2021-01-29 22:09:49,235 validation score: 0.3754826784133911
INFO 2021-01-29 22:09:50,850 epoch: 120                        loss: 0.6930047869682312
INFO 2021-01-29 22:09:50,850 8.623265650936613e-05
INFO 2021-01-29 22:10:08,855 validation score: 0.40179604291915894
INFO 2021-01-29 22:10:10,462 epoch: 121                        loss: 0.6929764151573181
INFO 2021-01-29 22:10:10,462 8.601545124440935e-05
INFO 2021-01-29 22:10:28,807 validation score: 0.4228115677833557
INFO 2021-01-29 22:10:30,429 epoch: 122                        loss: 0.6929857730865479
INFO 2021-01-29 22:10:30,429 8.579682415110579e-05
INFO 2021-01-29 22:10:48,725 validation score: 0.4154282808303833
INFO 2021-01-29 22:10:50,333 epoch: 123                        loss: 0.6930136680603027
INFO 2021-01-29 22:10:50,333 8.557678386047873e-05
INFO 2021-01-29 22:11:08,795 validation score: 0.4131661057472229
INFO 2021-01-29 22:11:10,408 epoch: 124                        loss: 0.6930245757102966
INFO 2021-01-29 22:11:10,408 8.535533905934204e-05
INFO 2021-01-29 22:11:29,069 validation score: 0.4380536675453186
INFO 2021-01-29 22:11:30,692 epoch: 125                        loss: 0.6930176615715027
INFO 2021-01-29 22:11:30,692 8.513249848995736e-05
INFO 2021-01-29 22:11:49,513 validation score: 0.4331042766571045
INFO 2021-01-29 22:11:51,122 epoch: 126                        loss: 0.6929597854614258
INFO 2021-01-29 22:11:51,122 8.490827094968876e-05
INFO 2021-01-29 22:12:10,063 validation score: 0.5713950395584106
INFO 2021-01-29 22:12:11,676 epoch: 127                        loss: 0.6929178237915039
INFO 2021-01-29 22:12:11,676 8.46826652906556e-05
INFO 2021-01-29 22:12:30,737 validation score: 0.5280501842498779
INFO 2021-01-29 22:12:32,354 epoch: 128                        loss: 0.6929607391357422
INFO 2021-01-29 22:12:32,354 8.4455690419383e-05
INFO 2021-01-29 22:12:51,544 validation score: 0.5073779225349426
INFO 2021-01-29 22:12:53,156 epoch: 129                        loss: 0.6929600238800049
INFO 2021-01-29 22:12:53,156 8.422735529645025e-05
INFO 2021-01-29 22:13:12,540 validation score: 0.5088328719139099
INFO 2021-01-29 22:13:14,159 epoch: 130                        loss: 0.692923903465271
INFO 2021-01-29 22:13:14,159 8.3997668936137e-05
INFO 2021-01-29 22:13:33,644 validation score: 0.4978840947151184
INFO 2021-01-29 22:13:35,255 epoch: 131                        loss: 0.6929515600204468
INFO 2021-01-29 22:13:35,255 8.376664040606749e-05
INFO 2021-01-29 22:13:54,865 validation score: 0.5161181688308716
INFO 2021-01-29 22:13:56,474 epoch: 132                        loss: 0.6929665207862854
INFO 2021-01-29 22:13:56,475 8.35342788268525e-05
INFO 2021-01-29 22:14:16,303 validation score: 0.5532945394515991
INFO 2021-01-29 22:14:17,925 epoch: 133                        loss: 0.6929703950881958
INFO 2021-01-29 22:14:17,926 8.330059337172932e-05
INFO 2021-01-29 22:14:37,865 validation score: 0.4078094959259033
INFO 2021-01-29 22:14:39,472 epoch: 134                        loss: 0.6929415464401245
INFO 2021-01-29 22:14:39,472 8.306559326619956e-05
INFO 2021-01-29 22:14:59,575 validation score: 0.49999457597732544
INFO 2021-01-29 22:15:01,198 epoch: 135                        loss: 0.6929516196250916
INFO 2021-01-29 22:15:01,198 8.282928778766503e-05
INFO 2021-01-29 22:15:21,383 validation score: 0.5045795440673828
INFO 2021-01-29 22:15:22,993 epoch: 136                        loss: 0.6929707527160645
INFO 2021-01-29 22:15:22,994 8.259168626506139e-05
INFO 2021-01-29 22:15:43,335 validation score: 0.4127614498138428
INFO 2021-01-29 22:15:44,942 epoch: 137                        loss: 0.6929415464401245
INFO 2021-01-29 22:15:44,943 8.235279807848992e-05
INFO 2021-01-29 22:16:05,494 validation score: 0.4592350125312805
INFO 2021-01-29 22:16:07,114 epoch: 138                        loss: 0.6929322481155396
INFO 2021-01-29 22:16:07,114 8.211263265884716e-05
INFO 2021-01-29 22:16:27,717 validation score: 0.6626964211463928
INFO 2021-01-29 22:16:29,325 epoch: 139                        loss: 0.6929500102996826
INFO 2021-01-29 22:16:29,326 8.187119948745267e-05
INFO 2021-01-29 22:16:50,163 validation score: 0.6326929926872253
INFO 2021-01-29 22:16:51,778 epoch: 140                        loss: 0.6930187940597534
INFO 2021-01-29 22:16:51,779 8.162850809567465e-05
INFO 2021-01-29 22:17:12,715 validation score: 0.6085657477378845
INFO 2021-01-29 22:17:14,325 epoch: 141                        loss: 0.6929613351821899
INFO 2021-01-29 22:17:14,325 8.13845680645537e-05
INFO 2021-01-29 22:17:35,463 validation score: 0.5366138219833374
INFO 2021-01-29 22:17:37,075 epoch: 142                        loss: 0.6929647922515869
INFO 2021-01-29 22:17:37,075 8.113938902442454e-05
INFO 2021-01-29 22:17:58,338 validation score: 0.5889320373535156
INFO 2021-01-29 22:17:59,953 epoch: 143                        loss: 0.6929988861083984
INFO 2021-01-29 22:17:59,953 8.089298065453587e-05
INFO 2021-01-29 22:18:21,295 validation score: 0.5904296636581421
INFO 2021-01-29 22:18:22,909 epoch: 144                        loss: 0.6930296421051025
INFO 2021-01-29 22:18:22,909 8.064535268266824e-05
INFO 2021-01-29 22:18:44,485 validation score: 0.5650878548622131
INFO 2021-01-29 22:18:46,103 epoch: 145                        loss: 0.6929488182067871
INFO 2021-01-29 22:18:46,103 8.039651488474993e-05
INFO 2021-01-29 22:19:07,784 validation score: 0.593476414680481
INFO 2021-01-29 22:19:09,399 epoch: 146                        loss: 0.6929388642311096
INFO 2021-01-29 22:19:09,399 8.014647708447115e-05
INFO 2021-01-29 22:19:31,268 validation score: 0.5420746803283691
INFO 2021-01-29 22:19:32,884 epoch: 147                        loss: 0.6929564476013184
INFO 2021-01-29 22:19:32,884 7.98952491528961e-05
INFO 2021-01-29 22:19:54,846 validation score: 0.6221109628677368
INFO 2021-01-29 22:19:56,455 epoch: 148                        loss: 0.6929820775985718
INFO 2021-01-29 22:19:56,455 7.964284100807337e-05
INFO 2021-01-29 22:20:18,555 validation score: 0.6271706819534302
INFO 2021-01-29 22:20:20,162 epoch: 149                        loss: 0.6929861307144165
INFO 2021-01-29 22:20:20,162 7.938926261464431e-05
INFO 2021-01-29 22:20:42,427 validation score: 0.4569774866104126
INFO 2021-01-29 22:20:44,048 epoch: 150                        loss: 0.693006694316864
INFO 2021-01-29 22:20:44,048 7.913452398344972e-05
INFO 2021-01-29 22:21:06,427 validation score: 0.26471585035324097
INFO 2021-01-29 22:21:08,034 epoch: 151                        loss: 0.6929889917373657
INFO 2021-01-29 22:21:08,034 7.887863517113455e-05
INFO 2021-01-29 22:21:30,625 validation score: 0.4579259753227234
INFO 2021-01-29 22:21:32,236 epoch: 152                        loss: 0.6929633021354675
INFO 2021-01-29 22:21:32,236 7.862160627975096e-05
INFO 2021-01-29 22:21:54,925 validation score: 0.47993898391723633
INFO 2021-01-29 22:21:56,533 epoch: 153                        loss: 0.6929329037666321
INFO 2021-01-29 22:21:56,533 7.836344745635952e-05
INFO 2021-01-29 22:22:19,434 validation score: 0.509579062461853
INFO 2021-01-29 22:22:21,055 epoch: 154                        loss: 0.692949652671814
